Par de Trading,Fecha,open,high,low,close
BTCUSDT,2018-03-06 09:14:15.655323,11455.0,11455.0,10555.48,10716.48
BTCUSDT,2018-03-07 09:14:15.655323,10716.48,10899.0,9389.31,9910.0
BTCUSDT,2018-03-08 09:14:15.655323,9910.0,10099.0,9060.0,9271.64
BTCUSDT,2018-03-09 09:14:15.655323,9267.07,9410.0,8329.0,9227.0
BTCUSDT,2018-03-10 09:14:15.655323,9230.0,9490.0,8667.07,8770.22
BTCUSDT,2018-03-11 09:14:15.655323,8770.22,9740.0,8450.0,9533.57
BTCUSDT,2018-03-12 09:14:15.655323,9533.57,9888.88,8780.0,9131.34
BTCUSDT,2018-03-13 09:14:15.655323,9131.34,9474.0,8823.0,9150.0
BTCUSDT,2018-03-14 09:14:15.655323,9151.92,9333.78,7900.28,8170.0
BTCUSDT,2018-03-15 09:14:15.655323,8184.01,8430.0,7650.0,8240.98
BTCUSDT,2018-03-16 09:14:15.655323,8240.98,8611.64,7900.0,8260.0
BTCUSDT,2018-03-17 09:14:15.655323,8260.0,8348.62,7721.99,7824.8
BTCUSDT,2018-03-18 09:14:15.655323,7824.01,8317.4,7322.0,8189.99
BTCUSDT,2018-03-19 09:14:15.655323,8189.0,8705.23,8088.4,8600.0
BTCUSDT,2018-03-20 09:14:15.655323,8595.01,9050.0,8280.0,8909.98
BTCUSDT,2018-03-21 09:14:15.655323,8909.96,9177.01,8750.6,8885.0
BTCUSDT,2018-03-22 09:14:15.655323,8884.82,9100.0,8465.1,8722.9
BTCUSDT,2018-03-23 09:14:15.655323,8720.0,8909.0,8269.0,8898.03
BTCUSDT,2018-03-24 09:14:15.655323,8898.04,8999.95,8491.0,8546.86
BTCUSDT,2018-03-25 09:14:15.655323,8531.25,8669.85,8365.77,8470.15
BTCUSDT,2018-03-26 09:14:15.655323,8470.14,8514.89,7831.0,8134.23
BTCUSDT,2018-03-27 09:14:15.655323,8134.22,8215.94,7730.0,7795.51
BTCUSDT,2018-03-28 09:14:15.655323,7795.51,8109.0,7728.0,7949.3
BTCUSDT,2018-03-29 09:14:15.655323,7949.3,7975.0,6941.11,7090.14
BTCUSDT,2018-03-30 09:14:15.655323,7090.16,7292.43,6600.1,6840.23
BTCUSDT,2018-03-31 09:14:15.655323,6840.24,7223.36,6777.0,6923.91
BTCUSDT,2018-04-01 09:14:15.655323,6922.0,7049.98,6430.0,6813.01
BTCUSDT,2018-04-02 09:14:15.655323,6813.01,7125.0,6765.0,7056.0
BTCUSDT,2018-04-03 09:14:15.655323,7063.97,7520.0,7011.01,7405.21
BTCUSDT,2018-04-04 09:14:15.655323,7405.21,7427.52,6707.0,6796.1
BTCUSDT,2018-04-05 09:14:15.655323,6796.1,6902.0,6566.69,6770.76
BTCUSDT,2018-04-06 09:14:15.655323,6770.0,6850.0,6500.0,6601.39
BTCUSDT,2018-04-07 09:14:15.655323,6601.39,7070.0,6586.28,6895.8
BTCUSDT,2018-04-08 09:14:15.655323,6895.81,7109.13,6880.0,7018.0
BTCUSDT,2018-04-09 09:14:15.655323,7011.04,7185.0,6611.0,6782.72
BTCUSDT,2018-04-10 09:14:15.655323,6781.55,6890.0,6656.0,6843.9
BTCUSDT,2018-04-11 09:14:15.655323,6839.56,6990.0,6787.0,6953.79
BTCUSDT,2018-04-12 09:14:15.655323,6953.78,8012.23,6743.2,7923.0
BTCUSDT,2018-04-13 09:14:15.655323,7922.99,8233.39,7732.0,7877.41
BTCUSDT,2018-04-14 09:14:15.655323,7877.48,8186.0,7810.0,7999.01
BTCUSDT,2018-04-15 09:14:15.655323,8004.0,8429.54,7999.02,8355.0
BTCUSDT,2018-04-16 09:14:15.655323,8355.07,8419.0,7867.0,8064.92
BTCUSDT,2018-04-17 09:14:15.655323,8064.92,8173.7,7825.4,7885.02
BTCUSDT,2018-04-18 09:14:15.655323,7890.96,8236.43,7868.0,8173.0
BTCUSDT,2018-04-19 09:14:15.655323,8173.99,8296.0,8080.0,8278.0
BTCUSDT,2018-04-20 09:14:15.655323,8273.84,8930.0,8177.09,8856.98
BTCUSDT,2018-04-21 09:14:15.655323,8852.12,9035.0,8565.0,8915.31
BTCUSDT,2018-04-22 09:14:15.655323,8915.31,9020.67,8727.68,8787.02
BTCUSDT,2018-04-23 09:14:15.655323,8785.7,8985.0,8745.0,8934.01
BTCUSDT,2018-04-24 09:14:15.655323,8934.0,9731.01,8922.0,9619.99
BTCUSDT,2018-04-25 09:14:15.655323,9618.96,9759.82,8730.0,8869.99
BTCUSDT,2018-04-26 09:14:15.655323,8869.99,9307.48,8651.62,9266.0
BTCUSDT,2018-04-27 09:14:15.655323,9267.03,9395.0,8889.0,8915.35
BTCUSDT,2018-04-28 09:14:15.655323,8915.35,9427.48,8870.0,9348.0
BTCUSDT,2018-04-29 09:14:15.655323,9348.0,9570.51,9163.74,9419.0
BTCUSDT,2018-04-30 09:14:15.655323,9417.04,9458.64,9124.99,9246.01
BTCUSDT,2018-05-01 09:14:15.655323,9246.01,9248.99,8800.49,9071.48
BTCUSDT,2018-05-02 09:14:15.655323,9071.48,9268.0,8970.2,9247.84
BTCUSDT,2018-05-03 09:14:15.655323,9247.81,9844.0,9168.4,9750.0
BTCUSDT,2018-05-04 09:14:15.655323,9750.0,9830.04,9520.85,9713.99
BTCUSDT,2018-05-05 09:14:15.655323,9714.0,10020.0,9682.0,9864.0
BTCUSDT,2018-05-06 09:14:15.655323,9863.99,9970.0,9417.03,9659.01
BTCUSDT,2018-05-07 09:14:15.655323,9661.02,9689.67,9181.0,9365.0
BTCUSDT,2018-05-08 09:14:15.655323,9365.0,9475.7,9060.54,9187.56
BTCUSDT,2018-05-09 09:14:15.655323,9178.0,9390.0,8965.0,9310.0
BTCUSDT,2018-05-10 09:14:15.655323,9310.0,9395.12,8970.0,9002.2
BTCUSDT,2018-05-11 09:14:15.655323,9002.21,9016.8,8341.0,8400.0
BTCUSDT,2018-05-12 09:14:15.655323,8405.94,8646.88,8153.0,8465.94
BTCUSDT,2018-05-13 09:14:15.655323,8475.44,8763.36,8298.0,8679.71
BTCUSDT,2018-05-14 09:14:15.655323,8679.71,8879.99,8277.0,8663.34
BTCUSDT,2018-05-15 09:14:15.655323,8663.37,8859.99,8401.3,8462.0
BTCUSDT,2018-05-16 09:14:15.655323,8462.0,8488.0,8083.01,8330.0
BTCUSDT,2018-05-17 09:14:15.655323,8330.0,8464.0,7979.0,8041.46
BTCUSDT,2018-05-18 09:14:15.655323,8038.82,8273.21,7911.9,8239.81
BTCUSDT,2018-05-19 09:14:15.655323,8238.01,8390.8,8095.73,8233.49
BTCUSDT,2018-05-20 09:14:15.655323,8233.49,8609.0,8163.9,8526.98
BTCUSDT,2018-05-21 09:14:15.655323,8526.97,8595.31,8305.0,8381.24
BTCUSDT,2018-05-22 09:14:15.655323,8386.89,8400.18,7935.11,7977.11
BTCUSDT,2018-05-23 09:14:15.655323,7977.12,8031.9,7425.0,7501.95
BTCUSDT,2018-05-24 09:14:15.655323,7501.95,7730.73,7266.99,7575.01
BTCUSDT,2018-05-25 09:14:15.655323,7578.99,7649.55,7308.15,7457.0
BTCUSDT,2018-05-26 09:14:15.655323,7456.99,7620.0,7300.0,7333.96
BTCUSDT,2018-05-27 09:14:15.655323,7334.0,7400.0,7231.11,7338.99
BTCUSDT,2018-05-28 09:14:15.655323,7338.99,7437.0,7058.02,7099.0
BTCUSDT,2018-05-29 09:14:15.655323,7099.0,7540.0,7032.95,7461.29
BTCUSDT,2018-05-30 09:14:15.655323,7467.98,7569.0,7260.5,7375.96
BTCUSDT,2018-05-31 09:14:15.655323,7382.07,7699.0,7327.51,7485.01
BTCUSDT,2018-06-01 09:14:15.655323,7485.01,7608.55,7355.54,7521.01
BTCUSDT,2018-06-02 09:14:15.655323,7521.01,7697.33,7437.0,7640.03
BTCUSDT,2018-06-03 09:14:15.655323,7636.81,7786.69,7600.0,7714.26
BTCUSDT,2018-06-04 09:14:15.655323,7714.26,7760.52,7446.5,7487.0
BTCUSDT,2018-06-05 09:14:15.655323,7487.0,7679.49,7358.0,7625.0
BTCUSDT,2018-06-06 09:14:15.655323,7626.64,7699.0,7467.05,7658.84
BTCUSDT,2018-06-07 09:14:15.655323,7658.79,7765.0,7620.0,7691.08
BTCUSDT,2018-06-08 09:14:15.655323,7691.08,7703.5,7531.0,7603.44
BTCUSDT,2018-06-09 09:14:15.655323,7603.44,7683.98,7450.0,7491.73
BTCUSDT,2018-06-10 09:14:15.655323,7491.73,7491.73,6622.81,6764.99
BTCUSDT,2018-06-11 09:14:15.655323,6765.0,6922.0,6610.0,6872.0
BTCUSDT,2018-06-12 09:14:15.655323,6872.0,6890.51,6435.0,6530.0
BTCUSDT,2018-06-13 09:14:15.655323,6530.0,6627.6,6118.68,6292.78
BTCUSDT,2018-06-14 09:14:15.655323,6292.78,6720.0,6260.0,6635.98
BTCUSDT,2018-06-15 09:14:15.655323,6638.67,6666.66,6362.31,6388.9
BTCUSDT,2018-06-16 09:14:15.655323,6380.01,6560.0,6320.86,6483.98
BTCUSDT,2018-06-17 09:14:15.655323,6482.5,6589.03,6422.0,6449.61
BTCUSDT,2018-06-18 09:14:15.655323,6444.06,6794.38,6380.0,6712.46
BTCUSDT,2018-06-19 09:14:15.655323,6711.39,6841.74,6653.0,6741.21
BTCUSDT,2018-06-20 09:14:15.655323,6740.0,6817.23,6551.81,6761.51
BTCUSDT,2018-06-21 09:14:15.655323,6763.21,6795.0,6672.57,6718.84
BTCUSDT,2018-06-22 09:14:15.655323,6717.69,6733.97,5918.94,6045.0
BTCUSDT,2018-06-23 09:14:15.655323,6045.92,6260.0,6008.48,6149.98
BTCUSDT,2018-06-24 09:14:15.655323,6149.98,6259.8,5750.0,6136.97
BTCUSDT,2018-06-25 09:14:15.655323,6137.95,6350.0,6061.97,6252.0
BTCUSDT,2018-06-26 09:14:15.655323,6252.0,6272.54,6035.0,6070.78
BTCUSDT,2018-06-27 09:14:15.655323,6065.89,6190.43,5971.0,6133.73
BTCUSDT,2018-06-28 09:14:15.655323,6134.73,6173.01,5827.0,5853.98
BTCUSDT,2018-06-29 09:14:15.655323,5851.01,6300.0,5780.0,6197.92
BTCUSDT,2018-06-30 09:14:15.655323,6197.92,6528.99,6186.03,6390.07
BTCUSDT,2018-07-01 09:14:15.655323,6391.08,6441.06,6251.0,6356.81
BTCUSDT,2018-07-02 09:14:15.655323,6360.82,6685.0,6271.62,6615.29
BTCUSDT,2018-07-03 09:14:15.655323,6615.29,6679.35,6463.01,6513.86
BTCUSDT,2018-07-04 09:14:15.655323,6511.01,6784.92,6441.11,6586.98
BTCUSDT,2018-07-05 09:14:15.655323,6585.53,6712.0,6453.33,6529.2
BTCUSDT,2018-07-06 09:14:15.655323,6529.2,6648.54,6425.0,6609.78
BTCUSDT,2018-07-07 09:14:15.655323,6609.79,6818.16,6508.88,6756.98
BTCUSDT,2018-07-08 09:14:15.655323,6753.48,6780.0,6667.44,6712.1
BTCUSDT,2018-07-09 09:14:15.655323,6712.1,6802.06,6612.24,6662.12
BTCUSDT,2018-07-10 09:14:15.655323,6662.78,6681.0,6263.0,6296.91
BTCUSDT,2018-07-11 09:14:15.655323,6296.91,6406.0,6278.99,6378.07
BTCUSDT,2018-07-12 09:14:15.655323,6378.07,6380.28,6070.0,6250.57
BTCUSDT,2018-07-13 09:14:15.655323,6251.4,6350.0,6110.0,6214.57
BTCUSDT,2018-07-14 09:14:15.655323,6214.57,6335.0,6178.0,6251.99
BTCUSDT,2018-07-15 09:14:15.655323,6250.9,6395.0,6225.4,6353.01
BTCUSDT,2018-07-16 09:14:15.655323,6354.15,6747.3,6330.4,6723.35
BTCUSDT,2018-07-17 09:14:15.655323,6723.33,7468.99,6652.04,7317.44
BTCUSDT,2018-07-18 09:14:15.655323,7317.44,7588.08,7225.38,7381.9
BTCUSDT,2018-07-19 09:14:15.655323,7381.88,7576.28,7270.0,7466.21
BTCUSDT,2018-07-20 09:14:15.655323,7468.86,7700.0,7273.0,7337.53
BTCUSDT,2018-07-21 09:14:15.655323,7337.47,7458.47,7211.0,7398.78
BTCUSDT,2018-07-22 09:14:15.655323,7399.25,7582.4,7335.5,7394.79
BTCUSDT,2018-07-23 09:14:15.655323,7394.78,7833.0,7375.0,7721.01
BTCUSDT,2018-07-24 09:14:15.655323,7721.65,8486.0,7696.0,8397.24
BTCUSDT,2018-07-25 09:14:15.655323,8397.24,8491.77,8050.0,8175.64
BTCUSDT,2018-07-26 09:14:15.655323,8175.63,8315.69,7850.06,7920.0
BTCUSDT,2018-07-27 09:14:15.655323,7920.0,8285.0,7805.0,8188.57
BTCUSDT,2018-07-28 09:14:15.655323,8188.57,8246.54,8067.0,8225.04
BTCUSDT,2018-07-29 09:14:15.655323,8225.04,8294.51,8115.0,8211.0
BTCUSDT,2018-07-30 09:14:15.655323,8210.99,8273.0,7866.0,8173.92
BTCUSDT,2018-07-31 09:14:15.655323,8171.4,8180.0,7633.0,7730.93
BTCUSDT,2018-08-01 09:14:15.655323,7735.67,7750.0,7430.0,7604.58
BTCUSDT,2018-08-02 09:14:15.655323,7600.08,7709.46,7455.72,7525.71
BTCUSDT,2018-08-03 09:14:15.655323,7525.71,7540.0,7282.44,7418.78
BTCUSDT,2018-08-04 09:14:15.655323,7412.27,7494.81,6926.0,7009.84
BTCUSDT,2018-08-05 09:14:15.655323,7009.84,7089.87,6882.29,7024.19
BTCUSDT,2018-08-06 09:14:15.655323,7024.19,7160.0,6821.0,6934.82
BTCUSDT,2018-08-07 09:14:15.655323,6935.0,7150.46,6670.0,6720.06
BTCUSDT,2018-08-08 09:14:15.655323,6720.63,6721.54,6123.0,6285.0
BTCUSDT,2018-08-09 09:14:15.655323,6283.27,6622.81,6178.6,6529.79
BTCUSDT,2018-08-10 09:14:15.655323,6529.79,6575.88,6026.39,6144.01
BTCUSDT,2018-08-11 09:14:15.655323,6148.13,6488.0,5971.0,6232.35
BTCUSDT,2018-08-12 09:14:15.655323,6222.55,6472.3,6130.0,6308.33
BTCUSDT,2018-08-13 09:14:15.655323,6308.56,6545.0,6145.04,6246.35
BTCUSDT,2018-08-14 09:14:15.655323,6248.25,6250.33,5880.0,6188.08
BTCUSDT,2018-08-15 09:14:15.655323,6188.08,6609.0,6172.11,6267.16
BTCUSDT,2018-08-16 09:14:15.655323,6265.27,6480.0,6205.6,6311.75
BTCUSDT,2018-08-17 09:14:15.655323,6316.0,6585.0,6285.4,6584.49
BTCUSDT,2018-08-18 09:14:15.655323,6579.04,6620.0,6288.0,6387.96
BTCUSDT,2018-08-19 09:14:15.655323,6387.96,6541.0,6300.0,6477.53
BTCUSDT,2018-08-20 09:14:15.655323,6477.53,6530.0,6220.0,6254.84
BTCUSDT,2018-08-21 09:14:15.655323,6251.0,6500.0,6235.08,6480.0
BTCUSDT,2018-08-22 09:14:15.655323,6479.98,6882.54,6251.2,6360.89
BTCUSDT,2018-08-23 09:14:15.655323,6362.57,6576.99,6342.28,6525.01
BTCUSDT,2018-08-24 09:14:15.655323,6525.0,6725.0,6440.5,6681.64
BTCUSDT,2018-08-25 09:14:15.655323,6686.98,6789.0,6650.61,6733.64
BTCUSDT,2018-08-26 09:14:15.655323,6733.64,6775.27,6568.0,6700.0
BTCUSDT,2018-08-27 09:14:15.655323,6700.0,6940.51,6646.5,6908.64
BTCUSDT,2018-08-28 09:14:15.655323,6907.26,7135.0,6860.0,7076.11
BTCUSDT,2018-08-29 09:14:15.655323,7077.0,7133.81,6912.34,7031.22
BTCUSDT,2018-08-30 09:14:15.655323,7033.21,7063.63,6784.81,6984.84
BTCUSDT,2018-08-31 09:14:15.655323,6984.84,7089.0,6888.0,7011.21
BTCUSDT,2018-09-01 09:14:15.655323,7011.21,7275.0,7008.74,7200.01
BTCUSDT,2018-09-02 09:14:15.655323,7201.57,7345.45,7127.0,7302.01
BTCUSDT,2018-09-03 09:14:15.655323,7302.0,7338.28,7191.63,7263.02
BTCUSDT,2018-09-04 09:14:15.655323,7263.0,7410.0,7227.17,7359.06
BTCUSDT,2018-09-05 09:14:15.655323,7359.05,7397.3,6682.0,6700.0
BTCUSDT,2018-09-06 09:14:15.655323,6697.27,6725.0,6265.0,6516.01
BTCUSDT,2018-09-07 09:14:15.655323,6516.84,6544.0,6320.0,6395.54
BTCUSDT,2018-09-08 09:14:15.655323,6395.54,6478.0,6111.0,6185.05
BTCUSDT,2018-09-09 09:14:15.655323,6185.06,6441.0,6141.53,6250.81
BTCUSDT,2018-09-10 09:14:15.655323,6252.26,6373.98,6221.0,6312.0
BTCUSDT,2018-09-11 09:14:15.655323,6311.99,6404.0,6169.68,6294.91
BTCUSDT,2018-09-12 09:14:15.655323,6293.0,6360.0,6192.37,6338.62
BTCUSDT,2018-09-13 09:14:15.655323,6338.62,6535.0,6337.4,6487.38
BTCUSDT,2018-09-14 09:14:15.655323,6487.39,6584.99,6385.62,6476.63
BTCUSDT,2018-09-15 09:14:15.655323,6476.63,6565.45,6466.13,6514.96
BTCUSDT,2018-09-16 09:14:15.655323,6514.96,6524.62,6370.0,6505.0
BTCUSDT,2018-09-17 09:14:15.655323,6500.08,6533.84,6201.0,6248.69
BTCUSDT,2018-09-18 09:14:15.655323,6248.69,6390.0,6224.98,6336.45
BTCUSDT,2018-09-19 09:14:15.655323,6336.39,6517.7,6123.0,6391.89
BTCUSDT,2018-09-20 09:14:15.655323,6392.0,6540.0,6325.0,6492.0
BTCUSDT,2018-09-21 09:14:15.655323,6492.0,6784.86,6491.0,6759.02
BTCUSDT,2018-09-22 09:14:15.655323,6759.01,6839.03,6627.0,6723.05
BTCUSDT,2018-09-23 09:14:15.655323,6723.05,6788.23,6661.75,6708.0
BTCUSDT,2018-09-24 09:14:15.655323,6706.81,6730.0,6557.0,6581.39
BTCUSDT,2018-09-25 09:14:15.655323,6581.42,6584.01,6325.02,6447.54
BTCUSDT,2018-09-26 09:14:15.655323,6445.11,6557.99,6379.7,6465.12
BTCUSDT,2018-09-27 09:14:15.655323,6467.84,6750.0,6434.0,6689.13
BTCUSDT,2018-09-28 09:14:15.655323,6689.12,6814.8,6540.88,6634.58
BTCUSDT,2018-09-29 09:14:15.655323,6634.58,6636.0,6464.57,6596.38
BTCUSDT,2018-09-30 09:14:15.655323,6597.66,6662.0,6533.0,6626.57
BTCUSDT,2018-10-01 09:14:15.655323,6626.57,6667.09,6510.0,6611.61
BTCUSDT,2018-10-02 09:14:15.655323,6610.0,6640.0,6494.0,6525.79
BTCUSDT,2018-10-03 09:14:15.655323,6525.79,6549.0,6430.0,6510.0
BTCUSDT,2018-10-04 09:14:15.655323,6510.01,6643.46,6505.09,6593.79
BTCUSDT,2018-10-05 09:14:15.655323,6591.69,6697.0,6543.08,6635.65
BTCUSDT,2018-10-06 09:14:15.655323,6635.65,6651.0,6566.77,6594.27
BTCUSDT,2018-10-07 09:14:15.655323,6596.44,6640.0,6525.0,6615.26
BTCUSDT,2018-10-08 09:14:15.655323,6615.26,6715.6,6587.0,6673.01
BTCUSDT,2018-10-09 09:14:15.655323,6673.01,6685.38,6607.0,6656.61
BTCUSDT,2018-10-10 09:14:15.655323,6656.67,6659.95,6530.0,6631.0
BTCUSDT,2018-10-11 09:14:15.655323,6630.21,6633.92,6205.0,6252.68
BTCUSDT,2018-10-12 09:14:15.655323,6252.71,6360.0,6209.0,6298.01
BTCUSDT,2018-10-13 09:14:15.655323,6298.0,6345.0,6285.07,6332.93
BTCUSDT,2018-10-14 09:14:15.655323,6332.92,6416.0,6308.0,6339.34
BTCUSDT,2018-10-15 09:14:15.655323,6339.34,7680.0,6300.0,6752.5
BTCUSDT,2018-10-16 09:14:15.655323,6752.5,6900.0,6670.0,6759.27
BTCUSDT,2018-10-17 09:14:15.655323,6762.76,6811.12,6676.01,6740.89
BTCUSDT,2018-10-18 09:14:15.655323,6739.01,6796.0,6567.0,6618.96
BTCUSDT,2018-10-19 09:14:15.655323,6618.96,6648.14,6523.0,6528.88
BTCUSDT,2018-10-20 09:14:15.655323,6528.88,6617.65,6505.55,6588.4
BTCUSDT,2018-10-21 09:14:15.655323,6585.72,6663.9,6580.0,6590.11
BTCUSDT,2018-10-22 09:14:15.655323,6590.12,6639.0,6535.27,6581.2
BTCUSDT,2018-10-23 09:14:15.655323,6581.2,6595.0,6515.45,6553.51
BTCUSDT,2018-10-24 09:14:15.655323,6553.51,6630.0,6547.53,6565.5
BTCUSDT,2018-10-25 09:14:15.655323,6566.81,6575.09,6502.8,6528.09
BTCUSDT,2018-10-26 09:14:15.655323,6528.13,6600.0,6515.01,6538.63
BTCUSDT,2018-10-27 09:14:15.655323,6538.63,6558.35,6463.04,6505.6
BTCUSDT,2018-10-28 09:14:15.655323,6505.6,6514.17,6453.0,6489.93
BTCUSDT,2018-10-29 09:14:15.655323,6489.93,6505.01,6315.0,6344.5
BTCUSDT,2018-10-30 09:14:15.655323,6344.5,6395.0,6317.01,6330.87
BTCUSDT,2018-10-31 09:14:15.655323,6330.01,6428.0,6245.02,6371.93
BTCUSDT,2018-11-01 09:14:15.655323,6369.52,6442.65,6348.66,6410.0
BTCUSDT,2018-11-02 09:14:15.655323,6410.0,6460.34,6388.2,6433.98
BTCUSDT,2018-11-03 09:14:15.655323,6432.8,6439.97,6345.0,6387.09
BTCUSDT,2018-11-04 09:14:15.655323,6388.0,6525.0,6359.0,6485.85
BTCUSDT,2018-11-05 09:14:15.655323,6485.85,6504.39,6431.02,6468.99
BTCUSDT,2018-11-06 09:14:15.655323,6468.99,6531.31,6445.18,6519.11
BTCUSDT,2018-11-07 09:14:15.655323,6522.73,6615.15,6509.0,6578.46
BTCUSDT,2018-11-08 09:14:15.655323,6578.46,6594.0,6468.22,6479.84
BTCUSDT,2018-11-09 09:14:15.655323,6479.84,6511.53,6391.01,6419.99
BTCUSDT,2018-11-10 09:14:15.655323,6419.99,6475.55,6411.0,6433.05
BTCUSDT,2018-11-11 09:14:15.655323,6435.16,6462.14,6355.0,6449.81
BTCUSDT,2018-11-12 09:14:15.655323,6450.71,6497.0,6421.0,6453.07
BTCUSDT,2018-11-13 09:14:15.655323,6451.68,6498.0,6391.15,6457.66
BTCUSDT,2018-11-14 09:14:15.655323,6458.98,6482.84,5656.87,5922.41
BTCUSDT,2018-11-15 09:14:15.655323,5917.2,5939.54,5403.42,5753.4
BTCUSDT,2018-11-16 09:14:15.655323,5757.09,5782.89,5549.25,5655.94
BTCUSDT,2018-11-17 09:14:15.655323,5650.57,5656.6,5565.43,5628.29
BTCUSDT,2018-11-18 09:14:15.655323,5630.49,5738.17,5617.0,5662.0
BTCUSDT,2018-11-19 09:14:15.655323,5661.94,5664.0,4855.0,4910.03
BTCUSDT,2018-11-20 09:14:15.655323,4913.4,5048.24,4326.0,4558.86
BTCUSDT,2018-11-21 09:14:15.655323,4559.91,4787.2,4413.85,4661.07
BTCUSDT,2018-11-22 09:14:15.655323,4661.08,4721.77,4335.0,4370.0
BTCUSDT,2018-11-23 09:14:15.655323,4370.9,4484.0,4222.94,4420.61
BTCUSDT,2018-11-24 09:14:15.655323,4415.63,4527.0,3824.69,3932.44
BTCUSDT,2018-11-25 09:14:15.655323,3933.68,4233.0,3652.66,4085.78
BTCUSDT,2018-11-26 09:14:15.655323,4088.69,4206.0,3701.0,3862.2
BTCUSDT,2018-11-27 09:14:15.655323,3864.45,3940.0,3689.12,3875.21
BTCUSDT,2018-11-28 09:14:15.655323,3875.63,4394.47,3874.27,4264.85
BTCUSDT,2018-11-29 09:14:15.655323,4262.06,4450.38,4125.65,4295.84
BTCUSDT,2018-11-30 09:14:15.655323,4295.72,4341.36,3943.0,4041.32
BTCUSDT,2018-12-01 09:14:15.655323,4041.27,4299.99,3963.01,4190.02
BTCUSDT,2018-12-02 09:14:15.655323,4190.98,4312.99,4103.04,4161.01
BTCUSDT,2018-12-03 09:14:15.655323,4160.55,4179.0,3827.0,3884.01
BTCUSDT,2018-12-04 09:14:15.655323,3884.76,4085.0,3781.0,3951.64
BTCUSDT,2018-12-05 09:14:15.655323,3950.98,3970.0,3745.0,3769.84
BTCUSDT,2018-12-06 09:14:15.655323,3768.44,3899.99,3500.0,3508.75
BTCUSDT,2018-12-07 09:14:15.655323,3508.75,3549.99,3224.6,3403.55
BTCUSDT,2018-12-08 09:14:15.655323,3403.57,3495.0,3222.0,3410.93
BTCUSDT,2018-12-09 09:14:15.655323,3411.36,3658.0,3394.04,3545.37
BTCUSDT,2018-12-10 09:14:15.655323,3548.49,3610.0,3370.11,3432.88
BTCUSDT,2018-12-11 09:14:15.655323,3434.01,3480.0,3324.32,3380.39
BTCUSDT,2018-12-12 09:14:15.655323,3379.23,3492.0,3350.0,3445.0
BTCUSDT,2018-12-13 09:14:15.655323,3446.38,3460.0,3255.5,3302.06
BTCUSDT,2018-12-14 09:14:15.655323,3302.06,3335.39,3177.0,3224.17
BTCUSDT,2018-12-15 09:14:15.655323,3225.19,3276.5,3156.26,3211.72
BTCUSDT,2018-12-16 09:14:15.655323,3211.71,3294.0,3186.0,3228.67
BTCUSDT,2018-12-17 09:14:15.655323,3229.22,3585.0,3216.0,3509.08
BTCUSDT,2018-12-18 09:14:15.655323,3509.03,3678.59,3424.47,3652.98
BTCUSDT,2018-12-19 09:14:15.655323,3653.0,3912.73,3622.55,3662.22
BTCUSDT,2018-12-20 09:14:15.655323,3660.01,4120.0,3635.0,4049.62
BTCUSDT,2018-12-21 09:14:15.655323,4051.86,4139.99,3764.0,3838.66
BTCUSDT,2018-12-22 09:14:15.655323,3840.25,3979.0,3785.0,3948.91
BTCUSDT,2018-12-23 09:14:15.655323,3948.91,4021.53,3870.0,3929.71
BTCUSDT,2018-12-24 09:14:15.655323,3929.71,4198.0,3924.83,4008.01
BTCUSDT,2018-12-25 09:14:15.655323,4010.11,4020.0,3646.41,3745.79
BTCUSDT,2018-12-26 09:14:15.655323,3745.56,3837.15,3656.74,3777.74
BTCUSDT,2018-12-27 09:14:15.655323,3777.74,3813.98,3535.0,3567.91
BTCUSDT,2018-12-28 09:14:15.655323,3567.89,3887.25,3540.04,3839.26
BTCUSDT,2018-12-29 09:14:15.655323,3839.0,3892.0,3670.0,3695.32
BTCUSDT,2018-12-30 09:14:15.655323,3696.71,3903.5,3657.9,3801.91
BTCUSDT,2018-12-31 09:14:15.655323,3803.12,3810.0,3630.33,3702.9
BTCUSDT,2019-01-01 09:14:15.655323,3701.23,3810.16,3642.0,3797.14
BTCUSDT,2019-01-02 09:14:15.655323,3796.45,3882.14,3750.45,3858.56
BTCUSDT,2019-01-03 09:14:15.655323,3857.57,3862.74,3730.0,3766.78
BTCUSDT,2019-01-04 09:14:15.655323,3767.2,3823.64,3703.57,3792.01
BTCUSDT,2019-01-05 09:14:15.655323,3790.09,3840.99,3751.0,3770.96
BTCUSDT,2019-01-06 09:14:15.655323,3771.12,4027.71,3740.0,3987.6
BTCUSDT,2019-01-07 09:14:15.655323,3987.62,4017.9,3921.53,3975.45
BTCUSDT,2019-01-08 09:14:15.655323,3976.76,4069.8,3903.0,3955.13
BTCUSDT,2019-01-09 09:14:15.655323,3955.45,4006.81,3930.04,3966.65
BTCUSDT,2019-01-10 09:14:15.655323,3966.06,3996.01,3540.0,3585.88
BTCUSDT,2019-01-11 09:14:15.655323,3585.88,3658.0,3465.0,3601.31
BTCUSDT,2019-01-12 09:14:15.655323,3601.31,3618.19,3530.0,3583.13
BTCUSDT,2019-01-13 09:14:15.655323,3584.1,3611.1,3441.3,3476.81
BTCUSDT,2019-01-14 09:14:15.655323,3477.56,3671.87,3467.02,3626.09
BTCUSDT,2019-01-15 09:14:15.655323,3626.08,3648.42,3516.62,3553.06
BTCUSDT,2019-01-16 09:14:15.655323,3553.06,3645.0,3543.51,3591.84
